Symbol,Sector
A000020,제약_및_바이오
A000030,
A000040,자동차_및_부품
A000050,내구_소비재_및_의류
A000060,보험
A000070,소재
A000080,음식료_및_담배
A000100,제약_및_바이오
A000120,운송
A000140,음식료_및_담배
A000150,자본재
A000180,소재
A000210,자본재
A000220,제약_및_바이오
A000230,제약_및_바이오
A000240,자동차_및_부품
A000250,제약_및_바이오
A000270,자동차_및_부품
A000300,자동차_및_부품
A000320,자본재
A000370,보험
A000390,자본재
A000400,보험
A000430,자동차_및_부품
A000440,에너지
A000480,소재
A000490,자본재
A000500,자본재
A000520,제약_및_바이오
A000540,보험
A000590,소재
A000640,제약_및_바이오
A000650,운송
A000660,반도체
A000670,하드웨어
A000680,유통
A000700,운송
A000720,자본재
A000760,소재
A000810,보험
A000850,자본재
A000860,자본재
A000880,자본재
A000890,음식료_및_담배
A000910,소재
A000950,내구_소비재_및_의류
A000970,소재
A000990,반도체
A001000,통신서비스
A001020,소재
A001040,운송
A001060,제약_및_바이오
A001070,내구_소비재_및_의류
A001080,소재
A001120,자본재
A001130,음식료_및_담배
A001140,운송
A001200,증권
A001210,디스플레이
A001230,소재
A001250,자본재
A001260,자본재
A001270,증권
A001290,증권
A001340,소재
A001360,제약_및_바이오
A001380,자동차_및_부품
A001390,소프트웨어
A001420,자동차_및_부품
A001430,소재
A001440,자본재
A001450,보험
A001460,내구_소비재_및_의류
A001470,자본재
A001500,증권
A001510,증권
A001520,소재
A001530,내구_소비재_및_의류
A001540,제약_및_바이오
A001550,소재
A001560,소재
A001570,소재
A001620,자동차_및_부품
A001630,제약_및_바이오
A001680,음식료_및_담배
A001720,증권
A001740,자본재
A001750,증권
A001770,소재
A001780,소재
A001790,음식료_및_담배
A001800,음식료_및_담배
A001810,소재
A001820,자본재
A001840,자본재
A001880,자본재
A001940,소재
A002000,
A002020,자본재
A002030,소재
A002070,내구_소비재_및_의류
A002100,소재
A002140,음식료_및_담배
A002150,자본재
A002170,내구_소비재_및_의류
A002200,소재
A002210,제약_및_바이오
A002220,소재
A002230,자본재
A002240,소재
A002250,
A002270,음식료_및_담배
A002290,자본재
A002300,
A002310,소재
A002320,운송
A002350,자동차_및_부품
A002360,소재
A002380,자본재
A002390,제약_및_바이오
A002410,자본재
A002420,미디어
A002450,내구_소비재_및_의류
A002460,자본재
A002600,음식료_및_담배
A002620,제약_및_바이오
A002630,자동차_및_부품
A002680,음식료_및_담배
A002690,소재
A002700,내구_소비재_및_의류
A002710,소재
A002720,제약_및_바이오
A002760,음식료_및_담배
A002780,자본재
A002790,생활용품
A002800,제약_및_바이오
A002810,소재
A002820,소재
A002840,소재
A002870,소재
A002880,자동차_및_부품
A002900,자본재
A002920,자동차_및_부품
A002960,소재
A002990,자본재
A003000,제약_및_바이오
A003010,자본재
A003030,소재
A003060,제약_및_바이오
A003070,자본재
A003080,소재
A003090,제약_및_바이오
A003100,운송
A003120,제약_및_바이오
A003160,반도체
A003200,내구_소비재_및_의류
A003220,제약_및_바이오
A003230,음식료_및_담배
A003240,소재
A003280,
A003300,소재
A003310,음식료_및_담배
A003350,생활용품
A003380,음식료_및_담배
A003410,소재
A003460,증권
A003470,증권
A003480,유틸리티
A003490,운송
A003520,제약_및_바이오
A003530,증권
A003540,증권
A003550,자본재
A003560,미디어
A003570,자동차_및_부품
A003580,소재
A003610,내구_소비재_및_의류
A003620,
A003650,소재
A003670,소재
A003680,음식료_및_담배
A003690,보험
A003720,소재
A003780,소재
A003800,내구_소비재_및_의류
A003830,소재
A003850,제약_및_바이오
A003920,음식료_및_담배
A003960,음식료_및_담배
A004000,소재
A004020,소재
A004060,내구_소비재_및_의류
A004080,의료장비_및_서비스
A004090,소재
A004100,자동차_및_부품
A004130,
A004140,운송
A004150,자본재
A004170,유통
A004200,
A004250,소재
A004270,하드웨어
A004310,제약_및_바이오
A004360,운송
A004370,음식료_및_담배
A004380,자본재
A004410,음식료_및_담배
A004430,소재
A004440,소재
A004450,소재
A004490,자동차_및_부품
A004540,소재
A004560,소재
A004590,음식료_및_담배
A004650,음식료_및_담배
A004690,유틸리티
A004700,내구_소비재_및_의류
A004710,하드웨어
A004720,제약_및_바이오
A004770,하드웨어
A004780,소재
A004800,자본재
A004830,내구_소비재_및_의류
A004840,자동차_및_부품
A004870,운송
A004890,소재
A004910,자본재
A004920,소프트웨어
A004960,자본재
A004970,음식료_및_담배
A004980,소재
A004990,유통
A005010,소재
A005030,자동차_및_부품
A005070,하드웨어
A005090,소재
A005110,부동산
A005160,소재
A005180,음식료_및_담배
A005190,소재
A005250,제약_및_바이오
A005290,반도체
A005300,음식료_및_담배
A005320,내구_소비재_및_의류
A005360,상업서비스
A005380,자동차_및_부품
A005390,내구_소비재_및_의류
A005420,소재
A005430,운송
A005440,소비자_서비스
A005450,
A005490,소재
A005500,제약_및_바이오
A005610,음식료_및_담배
A005670,음식료_및_담배
A005680,자본재
A005690,제약_및_바이오
A005710,자동차_및_부품
A005720,자동차_및_부품
A005740,음식료_및_담배
A005750,자본재
A005800,내구_소비재_및_의류
A005810,소재
A005820,소재
A005830,보험
A005850,자동차_및_부품
A005860,음식료_및_담배
A005870,하드웨어
A005880,운송
A005930,하드웨어
A005940,증권
A005950,소재
A005960,자본재
A005980,
A005990,음식료_및_담배
A006040,음식료_및_담배
A006050,자본재
A006060,내구_소비재_및_의류
A006090,음식료_및_담배
A006110,소재
A006120,에너지
A006140,의료장비_및_서비스
A006200,반도체
A006220,은행
A006260,자본재
A006280,제약_및_바이오
A006340,자본재
A006360,자본재
A006370,유통
A006380,소재
A006390,소재
A006400,하드웨어
A006490,통신서비스
A006570,자본재
A006580,소재
A006620,제약_및_바이오
A006650,소재
A006660,자동차_및_부품
A006730,소비자_서비스
A006740,소재
A006800,증권
A006840,소재
A006880,음식료_및_담배
A006890,소재
A006910,자본재
A006920,소재
A006980,음식료_및_담배
A007070,유통
A007110,소재
A007120,소프트웨어
A007160,음식료_및_담배
A007210,자본재
A007280,소재
A007310,음식료_및_담배
A007330,은행
A007340,자동차_및_부품
A007370,제약_및_바이오
A007390,음식료_및_담배
A007460,소재
A007530,자동차_및_부품
A007540,음식료_및_담배
A007570,제약_및_바이오
A007590,소재
A007610,자본재
A007630,
A007660,하드웨어
A007680,부동산
A007690,소재
A007700,내구_소비재_및_의류
A007720,유통
A007770,소재
A007810,하드웨어
A007820,자본재
A007860,자동차_및_부품
A007980,내구_소비재_및_의류
A008040,음식료_및_담배
A008060,하드웨어
A008110,하드웨어
A008250,소재
A008260,소재
A008290,내구_소비재_및_의류
A008350,소재
A008370,소재
A008420,소재
A008470,자본재
A008490,제약_및_바이오
A008500,자동차_및_부품
A008560,증권
A008600,내구_소비재_및_의류
A008700,내구_소비재_및_의류
A008730,소재
A008770,유통
A008800,
A008830,자본재
A008870,소재
A008930,제약_및_바이오
A008970,소재
A009070,운송
A009140,하드웨어
A009150,하드웨어
A009160,자본재
A009180,운송
A009190,소재
A009200,소재
A009240,내구_소비재_및_의류
A009270,내구_소비재_및_의류
A009290,제약_및_바이오
A009300,제약_및_바이오
A009310,
A009320,자동차_및_부품
A009410,자본재
A009420,제약_및_바이오
A009440,상업서비스
A009450,내구_소비재_및_의류
A009460,소재
A009470,하드웨어
A009520,소재
A009540,자본재
A009580,소재
A009620,소재
A009680,자동차_및_부품
A009730,
A009770,생활용품
A009780,음식료_및_담배
A009810,미디어
A009830,소재
A009970,내구_소비재_및_의류
A010040,소재
A010050,기타금융
A010060,에너지
A010100,자동차_및_부품
A010120,자본재
A010130,소재
A010140,자본재
A010170,하드웨어
A010240,자본재
A010280,소프트웨어
A010400,자본재
A010420,소재
A010470,미디어
A010580,
A010600,내구_소비재_및_의류
A010620,자본재
A010640,소재
A010660,자본재
A010690,자동차_및_부품
A010770,자동차_및_부품
A010780,자본재
A010820,상업서비스
A010950,에너지
A010960,자본재
A011000,제약_및_바이오
A011040,제약_및_바이오
A011070,하드웨어
A011080,내구_소비재_및_의류
A011090,내구_소비재_및_의류
A011150,음식료_및_담배
A011160,
A011170,소재
A011200,운송
A011210,자동차_및_부품
A011230,자본재
A011280,소재
A011300,내구_소비재_및_의류
A011320,자동차_및_부품
A011330,내구_소비재_및_의류
A011370,자본재
A011390,소재
A011420,미디어
A011500,소재
A011560,자본재
A011690,
A011700,자본재
A011760,자본재
A011780,소재
A011790,소재
A011810,자본재
A011930,에너지
A012030,소프트웨어
A012160,소재
A012170,
A012200,자동차_및_부품
A012280,자동차_및_부품
A012320,유틸리티
A012330,자동차_및_부품
A012340,자본재
A012450,상업서비스
A012510,소프트웨어
A012600,
A012610,소재
A012620,소재
A012630,소재
A012690,생활용품
A012700,기타금융
A012750,상업서비스
A012790,제약_및_바이오
A012800,소재
A012860,자동차_및_부품
A013000,소재
A013030,자본재
A013120,자본재
A013310,자동차_및_부품
A013360,자본재
A013520,자동차_및_부품
A013570,자본재
A013580,자본재
A013700,자본재
A013720,자동차_및_부품
A013810,자본재
A013870,자동차_및_부품
A013890,내구_소비재_및_의류
A013990,내구_소비재_및_의류
A014100,
A014130,운송
A014160,소재
A014190,소재
A014200,자본재
A014280,자본재
A014440,소재
A014470,내구_소비재_및_의류
A014530,에너지
A014570,제약_및_바이오
A014580,소재
A014620,자본재
A014680,소재
A014710,음식료_및_담배
A014790,자본재
A014820,소재
A014830,소재
A014910,자본재
A014940,자본재
A014970,소재
A014990,내구_소비재_및_의류
A015020,미디어
A015230,자본재
A015260,하드웨어
A015350,유틸리티
A015360,유틸리티
A015540,유통
A015590,자본재
A015710,소프트웨어
A015750,자동차_및_부품
A015760,유틸리티
A015860,자본재
A015890,자본재
A016090,내구_소비재_및_의류
A016100,생활용품
A016170,
A016250,자본재
A016360,증권
A016380,
A016450,내구_소비재_및_의류
A016580,제약_및_바이오
A016590,소재
A016600,기타금융
A016610,증권
A016670,소프트웨어
A016710,유틸리티
A016740,자동차_및_부품
A016790,음식료_및_담배
A016800,내구_소비재_및_의류
A016880,자본재
A016920,자본재
A017000,자본재
A017040,자본재
A017180,제약_및_바이오
A017250,하드웨어
A017370,자동차_및_부품
A017390,유틸리티
A017480,소재
A017510,자본재
A017550,자본재
A017650,소재
A017670,통신서비스
A017680,
A017800,자본재
A017810,음식료_및_담배
A017890,소재
A017900,하드웨어
A017940,에너지
A017960,소재
A018000,에너지
A018120,음식료_및_담배
A018250,생활용품
A018260,소프트웨어
A018290,소재
A018310,자본재
A018470,소재
A018500,자동차_및_부품
A018620,제약_및_바이오
A018670,에너지
A018680,제약_및_바이오
A018700,
A018880,자동차_및_부품
A019010,유통
A019170,제약_및_바이오
A019180,자동차_및_부품
A019210,자본재
A019440,소재
A019490,하드웨어
A019540,자동차_및_부품
A019550,기타금융
A019570,기타금융
A019590,기타금융
A019660,생활용품
A019680,소비자_서비스
A019770,자동차_및_부품
A019990,자본재
A020000,내구_소비재_및_의류
A020120,미디어
A020150,하드웨어
A020180,소프트웨어
A020400,자동차_및_부품
A020560,운송
A020710,소비자_서비스
A020760,디스플레이
A021040,소재
A021050,소재
A021080,기타금융
A021240,내구_소비재_및_의류
A021320,자본재
A021650,자동차_및_부품
A021820,자동차_및_부품
A021880,
A022100,소프트웨어
A022220,자본재
A023000,자동차_및_부품
A023150,음식료_및_담배
A023160,자본재
A023350,자본재
A023410,소재
A023440,소재
A023450,소재
A023460,기타금융
A023530,유통
A023590,증권
A023600,소재
A023760,기타금융
A023770,소프트웨어
A023790,소재
A023800,자동차_및_부품
A023810,자동차_및_부품
A023890,하드웨어
A023900,음식료_및_담배
A023910,제약_및_바이오
A023960,자본재
A024060,에너지
A024070,소재
A024090,소재
A024110,은행
A024120,자동차_및_부품
A024660,
A024720,생활용품
A024740,자동차_및_부품
A024800,운송
A024810,자본재
A024830,
A024840,자본재
A024850,반도체
A024880,자본재
A024890,내구_소비재_및_의류
A024900,자동차_및_부품
A024910,자동차_및_부품
A024940,내구_소비재_및_의류
A024950,내구_소비재_및_의류
A025000,소재
A025320,하드웨어
A025440,자동차_및_부품
A025530,자동차_및_부품
A025540,자동차_및_부품
A025550,소재
A025560,반도체
A025620,생활용품
A025750,소재
A025770,상업서비스
A025820,소재
A025860,소재
A025870,음식료_및_담배
A025880,음식료_및_담배
A025890,소재
A025900,소재
A025950,자본재
A025980,소비자_서비스
A026040,내구_소비재_및_의류
A026150,자본재
A026180,
A026260,
A026890,내구_소비재_및_의류
A026910,소재
A026940,소재
A026960,음식료_및_담배
A027040,자본재
A027050,생활용품
A027360,기타금융
A027390,
A027410,유통
A027580,디스플레이
A027710,음식료_및_담배
A027740,음식료_및_담배
A027830,기타금융
A027970,소재
A028040,
A028050,자본재
A028080,하드웨어
A028100,자본재
A028150,유통
A028260,자본재
A028300,자본재
A028670,운송
A029460,반도체
A029480,소프트웨어
A029530,하드웨어
A029780,기타금융
A029960,상업서비스
A030000,미디어
A030190,상업서비스
A030200,통신서비스
A030210,증권
A030270,
A030350,소프트웨어
A030520,소프트웨어
A030530,반도체
A030610,증권
A030720,음식료_및_담배
A030790,소프트웨어
A030960,상업서비스
A031310,하드웨어
A031330,반도체
A031390,제약_및_바이오
A031430,내구_소비재_및_의류
A031440,음식료_및_담배
A031510,자동차_및_부품
A031820,하드웨어
A031860,하드웨어
A031980,반도체
A032080,내구_소비재_및_의류
A032190,증권
A032280,운송
A032300,제약_및_바이오
A032350,소비자_서비스
A032500,하드웨어
A032540,내구_소비재_및_의류
A032560,소재
A032580,반도체
A032620,의료장비_및_서비스
A032640,통신서비스
A032680,소프트웨어
A032750,내구_소비재_및_의류
A032790,
A032800,미디어
A032820,에너지
A032830,보험
A032850,의료장비_및_서비스
A032860,소재
A032940,의료장비_및_서비스
A032960,하드웨어
A032980,제약_및_바이오
A033050,디스플레이
A033100,자본재
A033110,
A033130,미디어
A033160,반도체
A033170,반도체
A033180,생활용품
A033200,하드웨어
A033230,소프트웨어
A033240,하드웨어
A033250,자동차_및_부품
A033270,제약_및_바이오
A033290,내구_소비재_및_의류
A033310,소재
A033320,하드웨어
A033340,내구_소비재_및_의류
A033430,
A033500,소재
A033530,자동차_및_부품
A033540,자본재
A033560,하드웨어
A033600,
A033640,반도체
A033660,기타금융
A033780,음식료_및_담배
A033790,
A033830,미디어
A033920,음식료_및_담배
A034020,자본재
A034120,미디어
A034220,디스플레이
A034230,소비자_서비스
A034300,자본재
A034310,소프트웨어
A034590,유틸리티
A034730,에너지
A034810,부동산
A034830,부동산
A034940,제약_및_바이오
A034950,상업서비스
A035000,미디어
A035080,유통
A035150,내구_소비재_및_의류
A035200,자본재
A035250,소비자_서비스
A035290,
A035420,소프트웨어
A035460,하드웨어
A035480,
A035510,소프트웨어
A035600,소프트웨어
A035610,의료장비_및_서비스
A035620,소프트웨어
A035720,소프트웨어
A035760,미디어
A035810,음식료_및_담배
A035890,자본재
A035900,미디어
A036000,운송
A036010,하드웨어
A036030,유통
A036090,디스플레이
A036120,상업서비스
A036170,디스플레이
A036180,
A036190,자본재
A036200,반도체
A036260,
A036420,미디어
A036460,유틸리티
A036480,제약_및_바이오
A036490,에너지
A036530,자동차_및_부품
A036540,반도체
A036560,자본재
A036570,소프트웨어
A036580,음식료_및_담배
A036620,소재
A036630,통신서비스
A036640,소재
A036670,소재
A036690,하드웨어
A036710,하드웨어
A036800,상업서비스
A036810,반도체
A036830,반도체
A036890,자본재
A036930,반도체
A037030,자본재
A037070,내구_소비재_및_의류
A037230,소재
A037270,미디어
A037330,디스플레이
A037350,자본재
A037370,소재
A037400,디스플레이
A037440,자본재
A037460,하드웨어
A037560,미디어
A037710,유통
A037760,소재
A037950,하드웨어
A038010,자본재
A038060,디스플레이
A038070,제약_및_바이오
A038110,자동차_및_부품
A038160,
A038290,제약_및_바이오
A038340,
A038390,소비자_서비스
A038460,하드웨어
A038500,소재
A038530,유통
A038540,은행
A038620,운송
A038680,하드웨어
A038870,에너지
A038880,반도체
A038950,자동차_및_부품
A039010,하드웨어
A039020,자본재
A039030,반도체
A039130,소비자_서비스
A039200,의료장비_및_서비스
A039230,
A039240,소재
A039290,소프트웨어
A039310,소비자_서비스
A039340,미디어
A039420,소프트웨어
A039440,반도체
A039490,증권
A039560,하드웨어
A039570,자본재
A039610,자본재
A039670,
A039740,유통
A039830,내구_소비재_및_의류
A039840,의료장비_및_서비스
A039860,의료장비_및_서비스
A039980,내구_소비재_및_의류
A040160,소프트웨어
A040300,미디어
A040350,소프트웨어
A040420,소비자_서비스
A040610,자동차_및_부품
A040910,디스플레이
A041020,소프트웨어
A041140,소프트웨어
A041190,기타금융
A041440,자본재
A041460,상업서비스
A041510,미디어
A041520,디스플레이
A041590,에너지
A041650,자동차_및_부품
A041830,의료장비_및_서비스
A041910,제약_및_바이오
A041920,의료장비_및_서비스
A041930,자동차_및_부품
A041960,제약_및_바이오
A042000,소프트웨어
A042040,소재
A042110,하드웨어
A042370,자본재
A042420,소프트웨어
A042500,소프트웨어
A042510,소프트웨어
A042520,의료장비_및_서비스
A042600,디스플레이
A042660,자본재
A042670,자본재
A042700,반도체
A042940,자본재
A043090,
A043100,
A043150,의료장비_및_서비스
A043200,에너지
A043220,에너지
A043260,하드웨어
A043290,디스플레이
A043340,자본재
A043360,하드웨어
A043370,자동차_및_부품
A043580,
A043590,
A043610,미디어
A043650,
A043710,의료장비_및_서비스
A043910,상업서비스
A044060,자본재
A044180,자본재
A044340,내구_소비재_및_의류
A044380,하드웨어
A044450,운송
A044480,
A044490,에너지
A044780,자본재
A044820,음식료_및_담배
A044960,제약_및_바이오
A045060,소재
A045100,반도체
A045300,반도체
A045340,운송
A045390,운송
A045510,소프트웨어
A045520,자동차_및_부품
A045660,하드웨어
A045890,디스플레이
A045970,하드웨어
A046070,자동차_및_부품
A046110,소프트웨어
A046120,자본재
A046140,미디어
A046210,
A046310,하드웨어
A046390,미디어
A046440,소프트웨어
A046890,디스플레이
A046940,자본재
A046970,하드웨어
A047040,자본재
A047050,자본재
A047080,소프트웨어
A047310,하드웨어
A047400,자동차_및_부품
A047440,
A047560,소프트웨어
A047770,내구_소비재_및_의류
A047810,상업서비스
A047820,미디어
A047920,제약_및_바이오
A048260,의료장비_및_서비스
A048410,생활용품
A048430,자동차_및_부품
A048470,소재
A048530,제약_및_바이오
A048550,미디어
A048770,자본재
A048830,소재
A048870,의료장비_및_서비스
A048910,미디어
A049070,하드웨어
A049080,반도체
A049120,디스플레이
A049180,
A049430,자본재
A049470,소프트웨어
A049480,하드웨어
A049520,하드웨어
A049550,하드웨어
A049630,하드웨어
A049720,상업서비스
A049770,음식료_및_담배
A049800,자본재
A049830,소재
A049950,디스플레이
A049960,제약_및_바이오
A050090,디스플레이
A050110,하드웨어
A050120,내구_소비재_및_의류
A050320,
A050540,
A050760,소재
A050860,자본재
A050890,하드웨어
A050960,소프트웨어
A051160,유통
A051360,디스플레이
A051370,하드웨어
A051380,유통
A051390,유통
A051490,자본재
A051500,음식료_및_담배
A051600,유틸리티
A051630,소재
A051780,미디어
A051900,생활용품
A051910,소재
A051980,자본재
A052020,하드웨어
A052190,
A052220,미디어
A052260,생활용품
A052290,
A052300,운송
A052330,디스플레이
A052400,
A052420,디스플레이
A052460,소프트웨어
A052600,상업서비스
A052670,제약_및_바이오
A052690,에너지
A052710,하드웨어
A052770,
A052790,소프트웨어
A052860,반도체
A052900,반도체
A053030,제약_및_바이오
A053050,유틸리티
A053060,
A053080,
A053110,미디어
A053160,자본재
A053210,미디어
A053260,소재
A053270,자동차_및_부품
A053280,유통
A053290,소비자_서비스
A053300,소프트웨어
A053350,소프트웨어
A053450,하드웨어
A053580,소프트웨어
A053590,자동차_및_부품
A053610,반도체
A053620,생활용품
A053660,
A053690,자본재
A053700,자동차_및_부품
A053800,소프트웨어
A053950,제약_및_바이오
A053980,소프트웨어
A054040,디스플레이
A054050,제약_및_바이오
A054090,디스플레이
A054180,자본재
A054210,하드웨어
A054220,
A054300,자동차_및_부품
A054340,
A054410,소재
A054450,반도체
A054540,자본재
A054620,소프트웨어
A054630,내구_소비재_및_의류
A054670,제약_및_바이오
A054780,미디어
A054800,하드웨어
A054920,소프트웨어
A054930,자본재
A054940,내구_소비재_및_의류
A054950,의료장비_및_서비스
A055490,하드웨어
A055550,은행
A056000,소프트웨어
A056080,자본재
A056090,의료장비_및_서비스
A056190,운송
A056360,하드웨어
A056700,디스플레이
A056730,
A057030,소비자_서비스
A057050,유통
A057500,반도체
A057540,자본재
A057680,소프트웨어
A057880,
A058110,의료장비_및_서비스
A058220,
A058400,미디어
A058420,
A058430,소재
A058450,
A058470,반도체
A058530,
A058610,자본재
A058630,소프트웨어
A058650,소재
A058730,운송
A058820,제약_및_바이오
A058850,상업서비스
A058860,상업서비스
A059090,반도체
A059100,디스플레이
A059120,반도체
A059210,의료장비_및_서비스
A060150,상업서비스
A060230,하드웨어
A060240,소프트웨어
A060250,소프트웨어
A060260,자본재
A060280,음식료_및_담배
A060300,
A060310,자본재
A060370,자본재
A060380,소재
A060480,소재
A060540,하드웨어
A060560,소재
A060570,미디어
A060590,제약_및_바이오
A060720,하드웨어
A060850,소프트웨어
A060900,에너지
A060980,자동차_및_부품
A061040,하드웨어
A061250,제약_및_바이오
A061970,반도체
A062860,디스플레이
A062970,하드웨어
A063080,소프트웨어
A063160,제약_및_바이오
A063170,유통
A063440,미디어
A063570,상업서비스
A063760,디스플레이
A064090,생활용품
A064240,하드웨어
A064260,소프트웨어
A064290,반도체
A064350,운송
A064480,소프트웨어
A064510,자본재
A064520,
A064550,제약_및_바이오
A064760,반도체
A064800,내구_소비재_및_의류
A064820,자본재
A064960,자동차_및_부품
A065060,내구_소비재_및_의류
A065130,디스플레이
